,Carpet Area,Plot Area,Super Area,square_feet,year,month,transaction,furnishing,flat_floor,building_floor,floor_ratio,facing_sin,facing_cos,BHK,builder floor,house,industrial land,office space,shop,villa,true price,predicted price,absolute error,percentage error
1425,1,0,0,706.0,2025.0,4.0,0,0,9.0,14.0,0.6428571428571429,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,3800000.0,5012117.0,1212117.0,75.81626685889415
1385,1,0,0,1135.0,2024.0,5.0,1,1,1.0,13.0,0.07692307692307693,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,3500000.0,4617035.0,1117035.0,75.80622629024904
19,1,0,0,731.0,2024.0,5.0,1,0,2.0,5.0,0.4,-0.8564779741650012,-0.5161835717748248,1.0,0,0,0,0,0,0,2000000.0,2639027.0,639027.0,75.78550731008058
798,0,0,1,1316.0,2024.0,5.0,1,0,7.0,14.0,0.5,,,2.0,0,0,0,0,0,0,3800000.0,5024416.0,1224416.0,75.6306802621439
1925,0,0,1,728.0,2024.0,5.0,1,0,0.0,11.0,0.0,,,,0,0,0,0,1,0,9300000.0,12297649.0,2997649.0,75.62421077394549
216,0,0,1,1092.0,2026.0,5.0,0,0,14.0,14.0,1.0,,,2.0,0,0,0,0,0,0,3490000.0,4626145.0,1136145.0,75.4407827683741
70,0,0,1,1200.0,,,1,2,3.0,10.0,0.3,,,2.0,0,0,0,0,0,0,4000000.0,5302779.0,1302779.0,75.43214605021254
507,1,0,0,713.0,2024.0,5.0,1,0,4.0,15.0,0.26666666666666666,-0.7090748404422167,0.7051332290084228,2.0,0,0,0,0,0,0,4380000.0,5807264.0,1427264.0,75.42278084826177
1584,1,0,0,1450.0,2024.0,5.0,1,2,6.0,11.0,0.5454545454545454,-0.7090748404422167,0.7051332290084228,2.0,0,0,0,0,0,0,6500000.0,8646710.0,2146710.0,75.17310052031351
418,0,0,1,960.0,2024.0,5.0,1,1,4.0,6.0,0.6666666666666666,,,2.0,0,0,0,0,0,0,2250000.0,2999704.0,749704.0,75.00740073020538
584,0,0,1,242.0,2024.0,5.0,1,0,0.0,4.0,0.0,,,,0,0,0,0,1,0,3000000.0,4002224.0,1002224.0,74.95832317231618
1381,0,0,1,1256.0,2024.0,5.0,1,1,8.0,13.0,0.6153846153846154,-0.7090748404422167,0.7051332290084228,2.0,0,0,0,0,0,0,3430000.0,4581214.0,1151214.0,74.87098397935569
457,0,0,1,256.0,2024.0,5.0,1,0,1.0,5.0,0.2,,,,0,0,0,1,0,0,2000000.0,2680923.0,680923.0,74.60117280503766
620,1,0,0,350.0,2024.0,5.0,1,0,4.0,4.0,1.0,,,,0,0,0,1,0,0,3500000.0,4698204.0,1198204.0,74.49655229955958
878,1,0,0,660.0,2024.0,5.0,1,2,4.0,4.0,1.0,,,2.0,0,0,0,0,0,0,2400000.0,3233055.0,833055.0,74.2331943007465
1450,0,0,1,1385.0,2024.0,5.0,0,0,4.0,13.0,0.3076923076923077,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,5000000.0,6758906.0,1758906.0,73.97646897293734
2215,0,0,1,1385.0,2024.0,5.0,0,0,4.0,13.0,0.3076923076923077,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,5000000.0,6758906.0,1758906.0,73.97646897293734
632,1,0,0,680.0,2024.0,5.0,1,1,4.0,4.0,1.0,0.0,1.0,2.0,0,0,0,0,0,0,2300000.0,3109412.0,809412.0,73.96896905266976
453,0,0,1,650.0,2024.0,5.0,1,0,0.0,1.0,0.0,,,1.0,0,1,0,0,0,0,2200000.0,2984614.0,784614.0,73.711374402184
943,1,0,0,715.0,2024.0,5.0,1,1,1.0,9.0,0.1111111111111111,-0.8564779741650012,-0.5161835717748248,1.0,0,0,0,0,0,0,2000000.0,2714235.0,714235.0,73.68558728334135
135,0,0,1,925.0,2024.0,5.0,1,0,3.0,4.0,0.75,,,2.0,0,0,0,0,0,0,2200000.0,2991584.0,791584.0,73.53963652700376
153,0,0,1,380.0,2024.0,5.0,1,0,1.0,5.0,0.2,,,,0,0,0,0,1,0,2500000.0,3437370.0,937370.0,72.73002324451542
1285,1,0,0,865.0,2024.0,5.0,1,0,9.0,12.0,0.75,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,3530000.0,4867704.0,1337704.0,72.51878914576564
33,0,0,1,1250.0,2024.0,5.0,0,0,7.0,14.0,0.5,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,3500000.0,4829318.0,1329318.0,72.47400150497441
4161,0,0,1,3600.0,2025.0,4.0,0,0,10.0,12.0,0.8333333333333334,0.9999996829318346,0.0007963267107332633,4.0,0,0,0,0,0,0,16200000.0,22355236.0,6155236.0,72.46624459701522
43,0,0,1,510.0,2025.0,12.0,0,0,3.0,12.0,0.25,,,,0,0,0,1,0,0,3570000.0,4939336.0,1369336.0,72.27692143235447
1613,0,0,1,1900.0,2024.0,5.0,1,1,10.0,10.0,1.0,,,4.0,0,0,0,0,0,0,7500000.0,10544871.0,3044871.0,71.12462542216022
2717,0,0,1,2250.0,2024.0,5.0,1,0,5.0,12.0,0.4166666666666667,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,10000000.0,14099539.0,4099539.0,70.92430468825967
4031,0,0,1,4000.0,2025.0,1.0,0,0,8.0,14.0,0.5714285714285714,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,18000000.0,25459920.0,7459920.0,70.6993580498289
1235,0,0,1,1205.0,2024.0,5.0,0,0,5.0,13.0,0.38461538461538464,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,3440000.0,4871020.0,1431020.0,70.62175889238804
606,0,0,1,700.0,,,1,2,3.0,4.0,0.75,,,1.0,1,0,0,0,0,0,1800000.0,2551907.0,751907.0,70.53548581511787
3229,0,0,1,2875.0,2025.0,3.0,0,0,5.0,13.0,0.38461538461538464,0.7079509086484322,-0.7062616448200052,4.0,0,0,0,0,0,0,10700000.0,15302161.0,4602161.0,69.92476422121032
2386,1,0,0,1600.0,2024.0,5.0,1,0,9.0,10.0,0.9,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,8350000.0,12072656.0,3722656.0,69.16456494743161
1588,0,0,1,1775.0,2024.0,5.0,1,1,0.0,2.0,0.0,0.9999996829318346,0.0007963267107332633,4.0,0,1,0,0,0,0,7200000.0,10578674.0,3378674.0,68.06146025484857
242,1,0,0,532.0,2024.0,5.0,0,1,0.0,1.0,0.0,-0.8564779741650012,-0.5161835717748248,3.0,0,1,0,0,0,0,3300000.0,4869608.0,1569608.0,67.7672617590574
1488,0,0,1,1251.0,2024.0,5.0,1,2,8.0,12.0,0.6666666666666666,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,3550000.0,5326448.0,1776448.0,66.64854326936074
848,0,0,1,650.0,2024.0,5.0,1,0,3.0,7.0,0.42857142857142855,,,,0,0,0,1,0,0,3500000.0,5301950.0,1801950.0,66.01344788238289
277,1,0,0,100.0,2024.0,5.0,1,0,1.0,1.0,1.0,,,,0,0,0,0,1,0,1820000.0,2772429.0,952429.0,65.64640609371783
1877,1,0,0,1000.0,2024.0,5.0,1,1,2.0,2.0,1.0,-0.8564779741650012,-0.5161835717748248,3.0,0,1,0,0,0,0,5680000.0,8708919.0,3028919.0,65.22049407050405
278,1,0,0,750.0,2024.0,5.0,1,1,1.0,4.0,0.25,-0.7090748404422167,0.7051332290084228,2.0,0,0,0,0,0,0,2450000.0,3757734.0,1307734.0,65.19886718964142
1484,1,0,0,700.0,2024.0,5.0,0,2,3.0,11.0,0.2727272727272727,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,3500000.0,5401352.0,1901352.0,64.79859116754471
2774,1,0,0,1500.0,2025.0,10.0,0,2,0.0,1.0,0.0,-0.8564779741650012,-0.5161835717748248,3.0,0,1,0,0,0,0,5100000.0,7898496.0,2798496.0,64.5692547036803
643,0,0,1,1000.0,2024.0,5.0,1,0,0.0,2.0,0.0,,,4.0,0,1,0,0,0,0,4200000.0,6516716.0,2316716.0,64.44963997203499
527,0,0,1,1235.0,2024.0,5.0,1,1,0.0,1.0,0.0,-0.8564779741650012,-0.5161835717748248,5.0,0,1,0,0,0,0,5000000.0,7764044.0,2764044.0,64.39942895738355
1898,1,0,0,1700.0,2024.0,5.0,1,0,0.0,3.0,0.0,,,3.0,0,1,0,0,0,0,6500000.0,10107766.0,3607766.0,64.30698929911911
1157,1,0,0,1150.0,2024.0,5.0,1,0,4.0,5.0,0.8,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,4400000.0,6899356.0,2499356.0,63.774068188393244
3492,1,0,0,2000.0,2025.0,7.0,0,0,6.0,12.0,0.5,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,14000000.0,21953812.0,7953812.0,63.77024636996983
89,0,0,1,1370.0,2024.0,5.0,1,0,3.0,4.0,0.75,,,4.0,0,0,0,0,0,0,4400000.0,6932406.0,2532406.0,63.47002757772698
821,0,0,1,900.0,2024.0,5.0,1,2,0.0,4.0,0.0,,,2.0,1,0,0,0,0,0,2200000.0,3481692.0,1281692.0,63.18766852438412
2120,0,0,1,1900.0,2024.0,5.0,1,0,7.0,14.0,0.5,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,5000000.0,7954966.0,2954966.0,62.853819865477746
258,1,0,0,1136.0,2024.0,5.0,1,0,1.0,1.0,1.0,,,2.0,0,0,0,0,0,0,3200000.0,5125943.0,1925943.0,62.42753772330282
1599,1,0,0,1300.0,2024.0,5.0,1,2,4.0,10.0,0.4,,,3.0,0,0,0,0,0,0,5350000.0,8768189.0,3418189.0,61.0160205260174
842,0,0,1,500.0,2024.0,5.0,1,0,0.0,4.0,0.0,,,,0,0,0,0,1,0,3400000.0,5574596.0,2174596.0,60.99096687903482
1312,0,0,1,1381.0,2025.0,1.0,0,0,7.0,11.0,0.6363636363636364,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,3720000.0,6238067.0,2518067.0,59.63385773189034
3173,1,0,0,1445.0,2024.0,5.0,1,0,1.0,1.0,1.0,,,4.0,0,1,0,0,0,0,10300000.0,17323788.0,7023788.0,59.455818785129445
621,1,0,0,1100.0,2024.0,5.0,1,0,2.0,5.0,0.4,0.9999996829318346,0.0007963267107332633,3.0,0,0,0,0,0,0,3810000.0,6493310.0,2683310.0,58.67577552896751
1958,0,0,1,560.0,2024.0,5.0,1,0,2.0,2.0,1.0,,,5.0,0,1,0,0,0,0,6000000.0,10326388.0,4326388.0,58.10356922478606
1924,1,0,0,1609.0,2024.0,5.0,1,0,12.0,13.0,0.9230769230769231,0.9999996829318346,0.0007963267107332633,3.0,0,0,0,0,0,0,5600000.0,9682868.0,4082868.0,57.8341045235771
533,0,0,1,182.92,2024.0,5.0,1,0,0.0,3.0,0.0,,,,0,0,0,0,1,0,1800000.0,3131129.0,1331129.0,57.48725140356721
1345,0,0,1,1472.0,2025.0,6.0,0,0,7.0,13.0,0.5384615384615384,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,3680000.0,6418322.0,2738322.0,57.33585818847979
3512,1,0,0,2000.0,2025.0,3.0,0,0,1.0,12.0,0.08333333333333333,,,4.0,0,0,0,0,0,0,10000000.0,17724160.0,7724160.0,56.42016321224814
298,1,0,0,1450.0,2024.0,5.0,1,0,0.0,1.0,0.0,-0.8564779741650012,-0.5161835717748248,2.0,0,1,0,0,0,0,3600000.0,6428632.0,2828632.0,55.99947236052709
81,0,0,1,393.0,2024.0,5.0,1,0,1.0,3.0,0.3333333333333333,,,,0,0,0,1,0,0,2000000.0,3602969.0,1602969.0,55.50977541022418
872,0,0,1,820.0,2024.0,5.0,1,2,8.0,9.0,0.8888888888888888,,,2.0,0,0,0,0,0,0,1900000.0,3539102.0,1639102.0,53.68593501967448
39,1,0,0,396.0,2024.0,5.0,1,0,2.0,10.0,0.2,,,,0,0,0,1,0,0,2300000.0,4343694.0,2043694.0,52.950322927904224
1966,0,0,1,1680.0,2024.0,5.0,1,1,0.0,2.0,0.0,,,4.0,0,1,0,0,0,0,6500000.0,12282412.0,5782412.0,52.921201470851166
208,0,0,1,1296.0,2024.0,5.0,1,1,0.0,3.0,0.0,,,3.0,0,1,0,0,0,0,4000000.0,7601954.0,3601954.0,52.61805056962986
364,0,0,1,160.0,2024.0,5.0,1,0,6.0,9.0,0.6666666666666666,,,,0,0,0,0,1,0,2000000.0,3860743.0,1860743.0,51.803499999870496
358,0,0,1,2000.0,2024.0,5.0,1,0,0.0,2.0,0.0,,,4.0,0,1,0,0,0,0,4200000.0,8523712.0,4323712.0,49.27430678089546
631,0,0,0,,2024.0,5.0,1,0,0.0,10.0,0.0,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,2200000.0,4505224.0,2305224.0,48.83220013033758
1184,1,0,0,950.0,2024.0,5.0,1,2,10.0,13.0,0.7692307692307693,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,3000000.0,6290484.0,3290484.0,47.6910838657248
617,0,0,1,900.0,2024.0,5.0,1,0,0.0,2.0,0.0,,,2.0,0,1,0,0,0,0,1850000.0,4009036.0,2159036.0,46.14575673553443
874,1,0,0,322.8,2024.0,5.0,1,0,0.0,3.0,0.0,,,,0,0,0,0,1,0,3500000.0,7655952.0,4155952.0,45.716065095496944
1696,0,0,1,1650.0,2024.0,5.0,1,1,0.0,2.0,0.0,-0.8564779741650012,-0.5161835717748248,4.0,0,1,0,0,0,0,5700000.0,12748372.0,7048372.0,44.71159140947566
85,1,0,0,1300.0,2024.0,5.0,1,2,0.0,2.0,0.0,,,4.0,0,1,0,0,0,0,4500000.0,10746965.0,6246965.0,41.87228673397559
701,1,0,0,1260.0,2024.0,5.0,1,0,3.0,3.0,1.0,,,4.0,0,1,0,0,0,0,3200000.0,8012083.0,4812083.0,39.939676111692805
